2247;5/20/05;4.51;4.6;4.46;4.47;264500;4.36;19;深深宝A;SZ
2248;5/19/05;4.65;4.66;4.44;4.52;260500;4.41;19;深深宝A;SZ
2249;5/18/05;4.51;4.59;4.46;4.59;318800;4.48;19;深深宝A;SZ
2250;5/17/05;4.4;4.67;4.39;4.56;553700;4.45;19;深深宝A;SZ
2251;5/16/05;4.26;4.4;4.26;4.39;170300;4.28;19;深深宝A;SZ
2252;5/13/05;4.39;4.5;4.28;4.37;339900;4.26;19;深深宝A;SZ
2253;5/12/05;4.47;4.56;4.35;4.39;344900;4.28;19;深深宝A;SZ
2254;5/11/05;4.45;4.68;4.45;4.52;657100;4.41;19;深深宝A;SZ
2255;5/10/05;4.38;4.56;4.2;4.56;568900;4.45;19;深深宝A;SZ
2256;5/9/05;4.5;4.58;4.35;4.39;254600;4.28;19;深深宝A;SZ
2262;4/29/05;4.45;4.69;4.3;4.49;685100;4.38;19;深深宝A;SZ
2263;4/28/05;4.19;4.62;4.1;4.47;703900;4.36;19;深深宝A;SZ
2264;4/27/05;4.45;4.45;4.18;4.21;312200;4.11;19;深深宝A;SZ
2265;4/26/05;4.35;4.48;4.23;4.45;433700;4.34;19;深深宝A;SZ
2266;4/25/05;4.27;4.35;4.11;4.33;431000;4.22;19;深深宝A;SZ
2267;4/22/05;4.19;4.48;4.11;4.27;422500;4.16;19;深深宝A;SZ
2268;4/21/05;4.8;4.8;4.34;4.34;925900;4.23;19;深深宝A;SZ
2269;4/20/05;4.6;4.89;4.56;4.82;986200;4.7;19;深深宝A;SZ
2270;4/19/05;4.66;4.7;4.5;4.6;377600;4.49;19;深深宝A;SZ
2271;4/18/05;4.65;4.76;4.42;4.75;465900;4.63;19;深深宝A;SZ
2272;4/15/05;4.96;4.96;4.62;4.67;816500;4.55;19;深深宝A;SZ
2273;4/14/05;5.22;5.28;4.95;4.96;1140700;4.84;19;深深宝A;SZ
2274;4/13/05;5.38;5.45;5.2;5.3;912400;5.17;19;深深宝A;SZ
2275;4/12/05;5.26;5.39;5.18;5.32;944800;5.19;19;深深宝A;SZ
2276;4/11/05;5.3;5.6;5.21;5.26;1579600;5.13;19;深深宝A;SZ
2277;4/8/05;5.2;5.4;5.1;5.21;1513200;5.08;19;深深宝A;SZ
2278;4/7/05;4.87;5.34;4.85;5.2;2325000;5.07;19;深深宝A;SZ
2279;4/6/05;5;5.04;4.8;4.9;1323400;4.78;19;深深宝A;SZ
2280;4/5/05;5.06;5.4;5.05;5.06;1670400;4.93;19;深深宝A;SZ
2281;4/4/05;5.18;5.28;4.97;5.1;1466400;4.97;19;深深宝A;SZ
2282;4/1/05;4.93;5.2;4.8;5.2;2544800;5.07;19;深深宝A;SZ
2283;3/31/05;4.79;5.2;4.66;5.06;3420400;4.93;19;深深宝A;SZ
2284;3/30/05;4.37;4.79;4.3;4.79;1446100;4.67;19;深深宝A;SZ
2285;3/29/05;4.26;4.43;4.19;4.35;314400;4.24;19;深深宝A;SZ
2286;3/28/05;4.39;4.39;4.12;4.25;356700;4.14;19;深深宝A;SZ
2287;3/25/05;4.52;4.52;4.43;4.43;146400;4.32;19;深深宝A;SZ
2288;3/24/05;4.47;4.54;4.4;4.51;252600;4.4;19;深深宝A;SZ
2289;3/23/05;4.4;4.57;4.4;4.46;263400;4.35;19;深深宝A;SZ
2290;3/22/05;4.99;5;4.42;4.46;342100;4.35;19;深深宝A;SZ
2291;3/21/05;4.78;4.91;4.7;4.86;97600;4.74;19;深深宝A;SZ
2292;3/18/05;5.08;5.16;4.85;4.86;216900;4.74;19;深深宝A;SZ
2293;3/17/05;5.4;5.42;5.06;5.12;413700;4.99;19;深深宝A;SZ
2294;3/16/05;5.32;5.36;5.25;5.34;308600;5.21;19;深深宝A;SZ
2295;3/15/05;5.39;5.45;5.29;5.3;227800;5.17;19;深深宝A;SZ
2296;3/14/05;5.5;5.51;5.28;5.39;246400;5.26;19;深深宝A;SZ
2297;3/11/05;5.4;5.52;5.35;5.51;262400;5.37;19;深深宝A;SZ
2298;3/10/05;5.42;5.46;5.31;5.39;346800;5.26;19;深深宝A;SZ
2299;3/9/05;5.43;5.45;5.33;5.4;166600;5.27;19;深深宝A;SZ
2300;3/8/05;5.29;5.43;5.28;5.42;181400;5.29;19;深深宝A;SZ
2301;3/7/05;5.33;5.38;5.22;5.3;100700;5.17;19;深深宝A;SZ
2302;3/4/05;5.4;5.4;5.25;5.28;111100;5.15;19;深深宝A;SZ
2303;3/3/05;5.35;5.42;5.33;5.41;108400;5.28;19;深深宝A;SZ
2304;3/2/05;5.55;5.58;5.38;5.38;210600;5.25;19;深深宝A;SZ
2305;3/1/05;5.55;5.65;5.51;5.58;260700;5.44;19;深深宝A;SZ
2306;2/28/05;5.63;5.7;5.5;5.55;557900;5.41;19;深深宝A;SZ
2307;2/25/05;5.43;5.55;5.38;5.49;264500;5.35;19;深深宝A;SZ
2308;2/24/05;5.42;5.5;5.34;5.43;218000;5.29;19;深深宝A;SZ
2309;2/23/05;5.33;5.74;5.25;5.44;471400;5.3;19;深深宝A;SZ
2310;2/22/05;5.11;5.35;5.11;5.33;258400;5.2;19;深深宝A;SZ
2311;2/21/05;5.01;5.16;5.01;5.11;67600;4.98;19;深深宝A;SZ
2312;2/18/05;5.14;5.17;5.04;5.07;58000;4.94;19;深深宝A;SZ
2313;2/17/05;5.14;5.16;5.06;5.16;40700;5.03;19;深深宝A;SZ
2314;2/16/05;5.16;5.31;5.1;5.14;94100;5.01;19;深深宝A;SZ
2322;2/4/05;4.75;5.12;4.75;5.1;150800;4.97;19;深深宝A;SZ
2323;2/3/05;5.18;5.18;4.92;4.94;186600;4.82;19;深深宝A;SZ
2324;2/2/05;4.6;5.17;4.6;5.12;206200;4.99;19;深深宝A;SZ
2325;2/1/05;4.9;5.07;4.8;4.87;89700;4.75;19;深深宝A;SZ
